dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:36:38
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_11 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_11
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3528077932066911398
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.721E-05, 3061/10903, Succ: 10000, Eval: 18662, CPU: 00:00:02
 Rf: 0.0662, Los: 0.11, Rg: 0.01, Cen: 0.48, Ani: 0.00, Fit: 0.0741
Step:    2, T: 0.685E-05, 3055/12100, Succ: 10000, Eval: 39727, CPU: 00:00:05
 Rf: 0.0646, Los: 0.11, Rg: 0.03, Cen: 0.48, Ani: 0.00, Fit: 0.0728
Step:    3, T: 0.651E-05, 3017/13037, Succ: 10000, Eval: 61895, CPU: 00:00:08
 Rf: 0.0609, Los: 0.11, Rg: 0.06, Cen: 0.39, Ani: 0.00, Fit: 0.0698
Step:    4, T: 0.618E-05, 2991/13751, Succ: 10000, Eval: 84875, CPU: 00:00:11
 Rf: 0.0571, Los: 0.11, Rg: 0.06, Cen: 0.37, Ani: 0.00, Fit: 0.0666
Step:    5, T: 0.587E-05, 3011/14225, Succ: 10000, Eval: 108088, CPU: 00:00:13
 Rf: 0.0567, Los: 0.11, Rg: 0.06, Cen: 0.41, Ani: 0.00, Fit: 0.0664
Step:    6, T: 0.558E-05, 2929/14686, Succ: 10000, Eval: 130820, CPU: 00:00:16
 Rf: 0.0550, Los: 0.11, Rg: 0.04, Cen: 0.40, Ani: 0.00, Fit: 0.0647
Step:    7, T: 0.530E-05, 2915/15283, Succ: 10000, Eval: 153212, CPU: 00:00:19
 Rf: 0.0526, Los: 0.11, Rg: 0.05, Cen: 0.95, Ani: 0.00, Fit: 0.0628
Step:    8, T: 0.504E-05, 2845/15578, Succ: 10000, Eval: 175909, CPU: 00:00:21
 Rf: 0.0519, Los: 0.11, Rg: 0.04, Cen: 0.92, Ani: 0.00, Fit: 0.0624
Step:    9, T: 0.478E-05, 2843/15818, Succ: 10000, Eval: 197582, CPU: 00:00:22
 Rf: 0.0468, Los: 0.10, Rg: 0.04, Cen: 1.10, Ani: 0.00, Fit: 0.0573
Step:   10, T: 0.455E-05, 2839/16200, Succ: 10000, Eval: 219882, CPU: 00:00:24
 Rf: 0.0463, Los: 0.10, Rg: 0.06, Cen: 1.33, Ani: 0.00, Fit: 0.0571
Step:   11, T: 0.432E-05, 2781/16438, Succ: 10000, Eval: 242656, CPU: 00:00:26
 Rf: 0.0397, Los: 0.11, Rg: 0.04, Cen: 1.06, Ani: 0.00, Fit: 0.0519
Step:   12, T: 0.410E-05, 2763/16654, Succ: 10000, Eval: 266017, CPU: 00:00:28
 Rf: 0.0397, Los: 0.11, Rg: 0.02, Cen: 1.06, Ani: 0.00, Fit: 0.0519
Step:   13, T: 0.390E-05, 2753/16814, Succ: 10000, Eval: 288468, CPU: 00:00:30
 Rf: 0.0362, Los: 0.10, Rg: 0.03, Cen: 1.05, Ani: 0.00, Fit: 0.0486
Step:   14, T: 0.370E-05, 2681/17078, Succ: 10000, Eval: 310589, CPU: 00:00:32
