dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:24
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_04 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_04
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004212201718886076
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.717E-05, 3097/10702, Succ: 10000, Eval: 18457, CPU: 00:00:02
 Rf: 0.0667, Los: 0.11, Rg: 0.00, Cen: 0.54, Ani: 0.00, Fit: 0.0743
Step:    2, T: 0.681E-05, 3033/12228, Succ: 10000, Eval: 39742, CPU: 00:00:05
 Rf: 0.0638, Los: 0.11, Rg: 0.03, Cen: 0.38, Ani: 0.00, Fit: 0.0721
Step:    3, T: 0.647E-05, 2995/13173, Succ: 10000, Eval: 62158, CPU: 00:00:08
 Rf: 0.0606, Los: 0.12, Rg: 0.05, Cen: 0.77, Ani: 0.00, Fit: 0.0699
Step:    4, T: 0.615E-05, 2985/13909, Succ: 10000, Eval: 85482, CPU: 00:00:11
 Rf: 0.0581, Los: 0.11, Rg: 0.07, Cen: 0.70, Ani: 0.00, Fit: 0.0678
Step:    5, T: 0.584E-05, 2977/14464, Succ: 10000, Eval: 108628, CPU: 00:00:14
 Rf: 0.0579, Los: 0.11, Rg: 0.06, Cen: 0.81, Ani: 0.00, Fit: 0.0675
Step:    6, T: 0.555E-05, 2933/14956, Succ: 10000, Eval: 131485, CPU: 00:00:17
 Rf: 0.0544, Los: 0.12, Rg: 0.06, Cen: 1.18, Ani: 0.00, Fit: 0.0647
Step:    7, T: 0.527E-05, 2965/15299, Succ: 10000, Eval: 154848, CPU: 00:00:20
 Rf: 0.0532, Los: 0.11, Rg: 0.04, Cen: 0.93, Ani: 0.00, Fit: 0.0632
Step:    8, T: 0.501E-05, 2901/15560, Succ: 10000, Eval: 178046, CPU: 00:00:22
 Rf: 0.0503, Los: 0.11, Rg: 0.03, Cen: 0.80, Ani: 0.00, Fit: 0.0605
Step:    9, T: 0.476E-05, 2869/15866, Succ: 10000, Eval: 201239, CPU: 00:00:25
 Rf: 0.0476, Los: 0.10, Rg: 0.04, Cen: 0.92, Ani: 0.00, Fit: 0.0579
Step:   10, T: 0.452E-05, 2827/16125, Succ: 10000, Eval: 224337, CPU: 00:00:27
 Rf: 0.0436, Los: 0.10, Rg: 0.04, Cen: 0.90, Ani: 0.00, Fit: 0.0543
Step:   11, T: 0.429E-05, 2765/16299, Succ: 10000, Eval: 247397, CPU: 00:00:29
 Rf: 0.0405, Los: 0.11, Rg: 0.04, Cen: 0.46, Ani: 0.00, Fit: 0.0524
Step:   12, T: 0.408E-05, 2749/16540, Succ: 10000, Eval: 270470, CPU: 00:00:32
 Rf: 0.0369, Los: 0.10, Rg: 0.03, Cen: 0.75, Ani: 0.00, Fit: 0.0492
Step:   13, T: 0.387E-05, 2751/16745, Succ: 10000, Eval: 293417, CPU: 00:00:34
 Rf: 0.0389, Los: 0.10, Rg: 0.04, Cen: 0.70, Ani: 0.00, Fit: 0.0503
Step:   14, T: 0.368E-05, 2691/16936, Succ: 10000, Eval: 315795, CPU: 00:00:36
 Rf: 0.0363, Los: 0.10, Rg: 0.03, Cen: 0.61, Ani: 0.00, Fit: 0.0486
Step:   15, T: 0.350E-05, 2755/17177, Succ: 10000, Eval: 339013, CPU: 00:00:38
 Rf: 0.0339, Los: 0.10, Rg: 0.03, Cen: 0.86, Ani: 0.00, Fit: 0.0466
Step:   16, T: 0.332E-05, 2719/17391, Succ: 10000, Eval: 362198, CPU: 00:00:40
 Rf: 0.0322, Los: 0.09, Rg: 0.02, Cen: 1.06, Ani: 0.00, Fit: 0.0448
Step:   17, T: 0.316E-05, 2661/17575, Succ: 10000, Eval: 385591, CPU: 00:00:42
 Rf: 0.0308, Los: 0.10, Rg: 0.01, Cen: 1.04, Ani: 0.00, Fit: 0.0443
Step:   18, T: 0.300E-05, 2647/17759, Succ: 10000, Eval: 408326, CPU: 00:00:44
 Rf: 0.0295, Los: 0.10, Rg: 0.02, Cen: 0.94, Ani: 0.00, Fit: 0.0436
Step:   19, T: 0.285E-05, 2599/17943, Succ: 10000, Eval: 431476, CPU: 00:00:46
 Rf: 0.0257, Los: 0.10, Rg: 0.02, Cen: 0.87, Ani: 0.00, Fit: 0.0408
Step:   20, T: 0.271E-05, 2499/18074, Succ: 10000, Eval: 453428, CPU: 00:00:47
 Rf: 0.0221, Los: 0.10, Rg: 0.01, Cen: 0.63, Ani: 0.00, Fit: 0.0385
Step:   21, T: 0.257E-05, 2569/18189, Succ: 10000, Eval: 475850, CPU: 00:00:49
 Rf: 0.0236, Los: 0.09, Rg: 0.01, Cen: 0.63, Ani: 0.00, Fit: 0.0386
Step:   22, T: 0.244E-05, 2595/18349, Succ: 10000, Eval: 498415, CPU: 00:00:51
 Rf: 0.0223, Los: 0.09, Rg: 0.02, Cen: 0.68, Ani: 0.00, Fit: 0.0381
Step:   23, T: 0.232E-05, 2587/18472, Succ: 10000, Eval: 520362, CPU: 00:00:52
 Rf: 0.0218, Los: 0.09, Rg: 0.02, Cen: 0.82, Ani: 0.00, Fit: 0.0371
Step:   24, T: 0.220E-05, 2569/18536, Succ: 10000, Eval: 542504, CPU: 00:00:54
 Rf: 0.0201, Los: 0.09, Rg: 0.01, Cen: 0.78, Ani: 0.00, Fit: 0.0364
Step:   25, T: 0.209E-05, 2515/18609, Succ: 10000, Eval: 564304, CPU: 00:00:55
 Rf: 0.0177, Los: 0.09, Rg: 0.01, Cen: 0.56, Ani: 0.00, Fit: 0.0350
Step:   26, T: 0.199E-05, 2553/18701, Succ: 10000, Eval: 585937, CPU: 00:00:57
 Rf: 0.0183, Los: 0.08, Rg: 0.02, Cen: 0.58, Ani: 0.00, Fit: 0.0343
Step:   27, T: 0.189E-05, 2555/18783, Succ: 10000, Eval: 608067, CPU: 00:00:58
 Rf: 0.0157, Los: 0.08, Rg: 0.01, Cen: 0.12, Ani: 0.00, Fit: 0.0321
Step:   28, T: 0.179E-05, 2499/18872, Succ: 10000, Eval: 629691, CPU: 00:00:59
 Rf: 0.0158, Los: 0.08, Rg: 0.01, Cen: 0.26, Ani: 0.00, Fit: 0.0332
Step:   29, T: 0.171E-05, 2545/18923, Succ: 10000, Eval: 650805, CPU: 00:01:01
 Rf: 0.0144, Los: 0.08, Rg: 0.01, Cen: 0.19, Ani: 0.00, Fit: 0.0318
Step:   30, T: 0.162E-05, 2475/18959, Succ: 10000, Eval: 672762, CPU: 00:01:02
 Rf: 0.0117, Los: 0.08, Rg: 0.01, Cen: 0.38, Ani: 0.00, Fit: 0.0309
Step:   31, T: 0.154E-05, 2541/18990, Succ: 10000, Eval: 694509, CPU: 00:01:03
 Rf: 0.0118, Los: 0.08, Rg: 0.01, Cen: 0.26, Ani: 0.00, Fit: 0.0301
Step:   32, T: 0.146E-05, 2557/19044, Succ: 10000, Eval: 716036, CPU: 00:01:04
 Rf: 0.0122, Los: 0.07, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0295
Step:   33, T: 0.139E-05, 2545/19100, Succ: 10000, Eval: 736617, CPU: 00:01:05
 Rf: 0.0111, Los: 0.07, Rg: 0.01, Cen: 0.25, Ani: 0.00, Fit: 0.0288
Step:   34, T: 0.132E-05, 2549/19130, Succ: 10000, Eval: 757704, CPU: 00:01:06
 Rf: 0.0120, Los: 0.07, Rg: 0.00, Cen: 0.74, Ani: 0.00, Fit: 0.0290
Step:   35, T: 0.125E-05, 2545/19185, Succ: 10000, Eval: 778616, CPU: 00:01:07
 Rf: 0.0099, Los: 0.06, Rg: 0.01, Cen: 0.74, Ani: 0.00, Fit: 0.0273
Step:   36, T: 0.119E-05, 2515/19187, Succ: 10000, Eval: 799539, CPU: 00:01:08
 Rf: 0.0089, Los: 0.06, Rg: 0.00, Cen: 0.79, Ani: 0.00, Fit: 0.0269
Step:   37, T: 0.113E-05, 2555/19198, Succ: 10000, Eval: 820350, CPU: 00:01:09
