
           ####      G N O M             Version 5.0 (r10552)      ####
                                               Mon Mar 23 15:21:56 2020

           ####      Configuration                                 ####

    System Type:                   arbitrary monodisperse (job = 0)
    Minimum characteristic size:         0.0000
    Maximum characteristic size:        44.0000
    rad56:                               0.0000
    Force 0.0 at r = rmin:                  yes
    Force 0.0 at r = rmax:                  no 
    Initial alpha:                       0.0000
    Initial random seed:    8659961789128248673
    Points in real space:                   165

    Input  1:                      tmpx80J47.dat
    First data point used:                    1
    Last data point used:                   429
    Scaling coefficient:             0.1000E+01
    Experimental setup:            point collimation



           ####      Results                                       ####

    Parameter    DISCRP  OSCILL  STABIL  SYSDEV  POSITV  VALCEN  SMOOTH
    Weight        1.000   3.000   3.000   3.000   1.000   1.000   1.000
    Sigma         0.300   0.600   0.120   0.120   0.120   0.120   0.600
    Ideal         0.700   1.100   0.000   1.000   1.000   0.950   0.000
    Current       0.882   1.232   0.009   0.836   1.000   0.954   0.219
               --------------------------------------------------------
    Estimate      0.691   0.953   0.994   0.156   1.000   0.999   0.875

    Angular range:                       0.0107 to       0.5793
    Reciprocal space Rg:             0.1467E+02
    Reciprocal space I(0):           0.1193E-01

    Real space range:                    0.0000 to      44.0000
    Real space Rg:                   0.1467E+02 +-   0.2836E-01
    Real space I(0):                 0.1193E-01 +-   0.1979E-04

    Highest ALPHA (theor):           0.5760E+04
    Current ALPHA:                   0.1738E+02

    Total Estimate:                      0.7596 (a GOOD solution)



           ####      Experimental Data and Fit                     ####

      S          J EXP       ERROR       J REG       I REG

   0.000000E+00                                                0.119299E-01
   0.118802E-02                                                0.119287E-01
   0.237605E-02                                                0.119251E-01
   0.356407E-02                                                0.119191E-01
   0.475210E-02                                                0.119106E-01
   0.594012E-02                                                0.118998E-01
   0.712814E-02                                                0.118865E-01
   0.831617E-02                                                0.118709E-01
   0.950419E-02                                                0.118529E-01
   0.106922E-01   0.104549E-01   0.109742E-02   0.118325E-01   0.118325E-01
   0.120287E-01   0.108052E-01   0.771041E-03   0.118067E-01   0.118067E-01
   0.133653E-01   0.115209E-01   0.315936E-03   0.117780E-01   0.117780E-01
   0.147018E-01   0.116836E-01   0.204850E-03   0.117463E-01   0.117463E-01
   0.160383E-01   0.115319E-01   0.151547E-03   0.117117E-01   0.117117E-01
   0.173748E-01   0.114862E-01   0.133749E-03   0.116742E-01   0.116742E-01
   0.187113E-01   0.111180E-01   0.127780E-03   0.116339E-01   0.116339E-01
   0.200478E-01   0.112201E-01   0.124194E-03   0.115906E-01   0.115906E-01
   0.213843E-01   0.112828E-01   0.116558E-03   0.115446E-01   0.115446E-01
   0.227208E-01   0.111868E-01   0.110850E-03   0.114958E-01   0.114958E-01
   0.240573E-01   0.110566E-01   0.101382E-03   0.114442E-01   0.114442E-01
   0.253938E-01   0.111258E-01   0.959962E-04   0.113900E-01   0.113900E-01
   0.267303E-01   0.111235E-01   0.891116E-04   0.113330E-01   0.113330E-01
   0.280667E-01   0.110116E-01   0.860809E-04   0.112735E-01   0.112735E-01
