dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:24:11
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_19 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_19
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8455764616364104125
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.733E-05, 3067/10862, Succ: 10000, Eval: 18400, CPU: 00:00:02
 Rf: 0.0659, Los: 0.11, Rg: 0.01, Cen: 0.51, Ani: 0.00, Fit: 0.0738
Step:    2, T: 0.696E-05, 3013/12369, Succ: 10000, Eval: 40135, CPU: 00:00:06
 Rf: 0.0643, Los: 0.12, Rg: 0.07, Cen: 1.01, Ani: 0.00, Fit: 0.0735
Step:    3, T: 0.662E-05, 2997/13177, Succ: 10000, Eval: 62498, CPU: 00:00:09
 Rf: 0.0589, Los: 0.11, Rg: 0.06, Cen: 1.08, Ani: 0.00, Fit: 0.0681
Step:    4, T: 0.629E-05, 2919/13798, Succ: 10000, Eval: 84995, CPU: 00:00:12
 Rf: 0.0580, Los: 0.12, Rg: 0.06, Cen: 1.27, Ani: 0.00, Fit: 0.0680
Step:    5, T: 0.597E-05, 3003/14281, Succ: 10000, Eval: 107335, CPU: 00:00:14
 Rf: 0.0553, Los: 0.11, Rg: 0.06, Cen: 1.54, Ani: 0.00, Fit: 0.0648
Step:    6, T: 0.567E-05, 2949/14783, Succ: 10000, Eval: 130397, CPU: 00:00:17
 Rf: 0.0545, Los: 0.11, Rg: 0.07, Cen: 1.24, Ani: 0.00, Fit: 0.0647
Step:    7, T: 0.539E-05, 2947/15045, Succ: 10000, Eval: 152861, CPU: 00:00:20
 Rf: 0.0528, Los: 0.11, Rg: 0.03, Cen: 0.99, Ani: 0.00, Fit: 0.0625
Step:    8, T: 0.512E-05, 2811/15382, Succ: 10000, Eval: 174915, CPU: 00:00:21
 Rf: 0.0496, Los: 0.11, Rg: 0.06, Cen: 1.21, Ani: 0.00, Fit: 0.0603
Step:    9, T: 0.486E-05, 2753/15591, Succ: 10000, Eval: 197546, CPU: 00:00:22
 Rf: 0.0445, Los: 0.11, Rg: 0.03, Cen: 0.54, Ani: 0.00, Fit: 0.0557
Step:   10, T: 0.462E-05, 2789/15779, Succ: 10000, Eval: 219129, CPU: 00:00:23
 Rf: 0.0415, Los: 0.10, Rg: 0.06, Cen: 1.01, Ani: 0.00, Fit: 0.0530
Step:   11, T: 0.439E-05, 2795/15997, Succ: 10000, Eval: 241234, CPU: 00:00:25
 Rf: 0.0412, Los: 0.10, Rg: 0.06, Cen: 1.11, Ani: 0.00, Fit: 0.0527
Step:   12, T: 0.417E-05, 2807/16137, Succ: 10000, Eval: 263542, CPU: 00:00:26
 Rf: 0.0416, Los: 0.10, Rg: 0.04, Cen: 1.05, Ani: 0.00, Fit: 0.0528
Step:   13, T: 0.396E-05, 2739/16312, Succ: 10000, Eval: 285557, CPU: 00:00:27
 Rf: 0.0379, Los: 0.11, Rg: 0.05, Cen: 1.29, Ani: 0.00, Fit: 0.0505
Step:   14, T: 0.376E-05, 2813/16483, Succ: 10000, Eval: 307715, CPU: 00:00:28
 Rf: 0.0356, Los: 0.09, Rg: 0.03, Cen: 1.18, Ani: 0.00, Fit: 0.0473
Step:   15, T: 0.358E-05, 2661/16642, Succ: 10000, Eval: 329675, CPU: 00:00:29
 Rf: 0.0339, Los: 0.10, Rg: 0.02, Cen: 1.52, Ani: 0.00, Fit: 0.0468
Step:   16, T: 0.340E-05, 2707/16847, Succ: 10000, Eval: 351271, CPU: 00:00:31
 Rf: 0.0307, Los: 0.10, Rg: 0.03, Cen: 1.08, Ani: 0.00, Fit: 0.0440
Step:   17, T: 0.323E-05, 2691/17033, Succ: 10000, Eval: 373141, CPU: 00:00:32
 Rf: 0.0306, Los: 0.10, Rg: 0.03, Cen: 0.82, Ani: 0.00, Fit: 0.0441
Step:   18, T: 0.307E-05, 2605/17192, Succ: 10000, Eval: 395103, CPU: 00:00:32
 Rf: 0.0282, Los: 0.10, Rg: 0.03, Cen: 1.04, Ani: 0.00, Fit: 0.0423
Step:   19, T: 0.291E-05, 2623/17244, Succ: 10000, Eval: 416858, CPU: 00:00:33
 Rf: 0.0244, Los: 0.09, Rg: 0.02, Cen: 1.20, Ani: 0.00, Fit: 0.0392
Step:   20, T: 0.277E-05, 2603/17376, Succ: 10000, Eval: 438479, CPU: 00:00:34
 Rf: 0.0261, Los: 0.09, Rg: 0.02, Cen: 0.82, Ani: 0.00, Fit: 0.0405
Step:   21, T: 0.263E-05, 2555/17541, Succ: 10000, Eval: 460177, CPU: 00:00:35
 Rf: 0.0234, Los: 0.10, Rg: 0.01, Cen: 0.81, Ani: 0.00, Fit: 0.0391
Step:   22, T: 0.250E-05, 2647/17624, Succ: 10000, Eval: 481557, CPU: 00:00:36
 Rf: 0.0240, Los: 0.09, Rg: 0.02, Cen: 0.74, Ani: 0.00, Fit: 0.0382
Step:   23, T: 0.237E-05, 2581/17669, Succ: 10000, Eval: 503492, CPU: 00:00:37
 Rf: 0.0219, Los: 0.09, Rg: 0.02, Cen: 0.68, Ani: 0.00, Fit: 0.0374
Step:   24, T: 0.225E-05, 2561/17707, Succ: 10000, Eval: 524825, CPU: 00:00:38
 Rf: 0.0207, Los: 0.08, Rg: 0.00, Cen: 0.74, Ani: 0.00, Fit: 0.0359
Step:   25, T: 0.214E-05, 2525/17774, Succ: 10000, Eval: 545936, CPU: 00:00:38
 Rf: 0.0179, Los: 0.08, Rg: 0.01, Cen: 0.45, Ani: 0.00, Fit: 0.0342
Step:   26, T: 0.203E-05, 2553/17864, Succ: 10000, Eval: 567605, CPU: 00:00:39
 Rf: 0.0188, Los: 0.08, Rg: 0.01, Cen: 0.76, Ani: 0.00, Fit: 0.0346
Step:   27, T: 0.193E-05, 2587/17918, Succ: 10000, Eval: 588439, CPU: 00:00:40
 Rf: 0.0166, Los: 0.08, Rg: 0.01, Cen: 0.76, Ani: 0.00, Fit: 0.0326
Step:   28, T: 0.184E-05, 2597/18010, Succ: 10000, Eval: 610326, CPU: 00:00:41
